#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 444596224 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=9956, tid=29172
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Sneh Patel\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 9 5900HS with Radeon Graphics        , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Sat Mar 23 15:52:50 2024 Atlantic Daylight Time elapsed time: 59.670725 seconds (0d 0h 0m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000002b8d883ea30):  VMThread "VM Thread" [stack: 0x000000d9b9f00000,0x000000d9ba000000] [id=29172]

Stack: [0x000000d9b9f00000,0x000000d9ba000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000d9b9bff780): G1Concurrent, mode: safepoint, requested by thread 0x000002b8bdf81fd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1136|0x00000000c7000000, 0x00000000c7100000, 0x00000000c7100000|100%| E|CS|TAMS 0x00000000c7000000, 0x00000000c7000000| Complete 
|1137|0x00000000c7100000, 0x00000000c7200000, 0x00000000c7200000|100%| E|CS|TAMS 0x00000000c7100000, 0x00000000c7100000| Complete 
|1138|0x00000000c7200000, 0x00000000c7300000, 0x00000000c7300000|100%| E|CS|TAMS 0x00000000c7200000, 0x00000000c7200000| Complete 
|1139|0x00000000c7300000, 0x00000000c7400000, 0x00000000c7400000|100%| E|CS|TAMS 0x00000000c7300000, 0x00000000c7300000| Complete 
|1140|0x00000000c7400000, 0x00000000c7500000, 0x00000000c7500000|100%| E|CS|TAMS 0x00000000c7400000, 0x00000000c7400000| Complete 
|1141|0x00000000c7500000, 0x00000000c7600000, 0x00000000c7600000|100%| E|CS|TAMS 0x00000000c7500000, 0x00000000c7500000| Complete 
|1142|0x00000000c7600000, 0x00000000c7700000, 0x00000000c7700000|100%| E|CS|TAMS 0x00000000c7600000, 0x00000000c7600000| Complete 
|1143|0x00000000c7700000, 0x00000000c7800000, 0x00000000c7800000|100%| E|CS|TAMS 0x00000000c7700000, 0x00000000c7700000| Complete 
|1144|0x00000000c7800000, 0x00000000c7900000, 0x00000000c7900000|100%| E|CS|TAMS 0x00000000c7800000, 0x00000000c7800000| Complete 
|1145|0x00000000c7900000, 0x00000000c7a00000, 0x00000000c7a00000|100%| E|CS|TAMS 0x00000000c7900000, 0x00000000c7900000| Complete 
|1146|0x00000000c7a00000, 0x00000000c7b00000, 0x00000000c7b00000|100%| E|CS|TAMS 0x00000000c7a00000, 0x00000000c7a00000| Complete 
|1147|0x00000000c7b00000, 0x00000000c7c00000, 0x00000000c7c00000|100%| E|CS|TAMS 0x00000000c7b00000, 0x00000000c7b00000| Complete 
|1148|0x00000000c7c00000, 0x00000000c7d00000, 0x00000000c7d00000|100%| E|CS|TAMS 0x00000000c7c00000, 0x00000000c7c00000| Complete 
|1149|0x00000000c7d00000, 0x00000000c7e00000, 0x00000000c7e00000|100%| E|CS|TAMS 0x00000000c7d00000, 0x00000000c7d00000| Complete 
|1150|0x00000000c7e00000, 0x00000000c7f00000, 0x00000000c7f00000|100%| E|CS|TAMS 0x00000000c7e00000, 0x00000000c7e00000| Complete 
|1151|0x00000000c7f00000, 0x00000000c8000000, 0x00000000c8000000|100%| E|CS|TAMS 0x00000000c7f00000, 0x00000000c7f00000| Complete 
|1152|0x00000000c8000000, 0x00000000c8100000, 0x00000000c8100000|100%| E|CS|TAMS 0x00000000c8000000, 0x00000000c8000000| Complete 
|1153|0x00000000c8100000, 0x00000000c8200000, 0x00000000c8200000|100%| E|CS|TAMS 0x00000000c8100000, 0x00000000c8100000| Complete 
|1154|0x00000000c8200000, 0x00000000c8300000, 0x00000000c8300000|100%| E|CS|TAMS 0x00000000c8200000, 0x00000000c8200000| Complete 
|1155|0x00000000c8300000, 0x00000000c8400000, 0x00000000c8400000|100%| E|CS|TAMS 0x00000000c8300000, 0x00000000c8300000| Complete 
|1156|0x00000000c8400000, 0x00000000c8500000, 0x00000000c8500000|100%| E|CS|TAMS 0x00000000c8400000, 0x00000000c8400000| Complete 
|1157|0x00000000c8500000, 0x00000000c8600000, 0x00000000c8600000|100%| E|CS|TAMS 0x00000000c8500000, 0x00000000c8500000| Complete 
|1158|0x00000000c8600000, 0x00000000c8700000, 0x00000000c8700000|100%| E|CS|TAMS 0x00000000c8600000, 0x00000000c8600000| Complete 
|1159|0x00000000c8700000, 0x00000000c8800000, 0x00000000c8800000|100%| E|CS|TAMS 0x00000000c8700000, 0x00000000c8700000| Complete 
|1160|0x00000000c8800000, 0x00000000c8900000, 0x00000000c8900000|100%| E|CS|TAMS 0x00000000c8800000, 0x00000000c8800000| Complete 
|1161|0x00000000c8900000, 0x00000000c8a00000, 0x00000000c8a00000|100%| E|CS|TAMS 0x00000000c8900000, 0x00000000c8900000| Complete 
|1162|0x00000000c8a00000, 0x00000000c8b00000, 0x00000000c8b00000|100%| E|CS|TAMS 0x00000000c8a00000, 0x00000000c8a00000| Complete 
|1163|0x00000000c8b00000, 0x00000000c8c00000, 0x00000000c8c00000|100%| E|CS|TAMS 0x00000000c8b00000, 0x00000000c8b00000| Complete 
|1164|0x00000000c8c00000, 0x00000000c8d00000, 0x00000000c8d00000|100%| E|CS|TAMS 0x00000000c8c00000, 0x00000000c8c00000| Complete 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffe00000, 0x00000000ffd00000| Updating 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| E|CS|TAMS 0x00000000ffe00000, 0x00000000ffe00000| Complete 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000, 0x00000000fff00000| Updating 

Card table byte_map: [0x000002b8d1060000,0x000002b8d1460000] _byte_map_base: 0x000002b8d0c60000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002b8bdf716e0, (CMBitMap*) 0x000002b8bdf716a0
 Prev Bits: [0x000002b8d3860000, 0x000002b8d5860000)
 Next Bits: [0x000002b8d1860000, 0x000002b8d3860000)

Polling page: 0x000002b8bbe60000

Metaspace:

Usage:
  Non-class:    137.64 MB used.
      Class:     21.26 MB used.
       Both:    158.90 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     138.12 MB ( 72%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      21.75 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     159.88 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  5.19 MB
       Class:  10.10 MB
        Both:  15.30 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 218.56 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 1636.
num_arena_deaths: 34.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2731.
num_space_uncommitted: 174.
num_chunks_returned_to_freelist: 483.
num_chunks_taken_from_freelist: 8545.
num_chunk_merges: 204.
num_chunk_splits: 5837.
num_chunks_enlarged: 4020.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=19760Kb max_used=19760Kb free=99407Kb
 bounds [0x000002b8c8f80000, 0x000002b8ca2d0000, 0x000002b8d03e0000]
CodeHeap 'profiled nmethods': size=119104Kb used=47142Kb max_used=47142Kb free=71961Kb
 bounds [0x000002b8c13e0000, 0x000002b8c41f0000, 0x000002b8c8830000]
CodeHeap 'non-nmethods': size=7488Kb used=4176Kb max_used=4272Kb free=3311Kb
 bounds [0x000002b8c8830000, 0x000002b8c8c70000, 0x000002b8c8f80000]
 total_blobs=24624 nmethods=23592 adapters=938
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 59.647 Thread 0x000002b8df723070 nmethod 30725 0x000002b8c41d1190 code [0x000002b8c41d13e0, 0x000002b8c41d1e28]
Event: 59.647 Thread 0x000002b8ddd91510 30733       4       org.gradle.api.internal.provider.Providers$FixedValueProvider::getType (14 bytes)
Event: 59.647 Thread 0x000002b8df723070 30730       3       jdk.internal.misc.Unsafe::putCharUnaligned (10 bytes)
Event: 59.647 Thread 0x000002b8d8a16f60 30728       3       jdk.internal.misc.Unsafe::putCharUnaligned (14 bytes)
Event: 59.647 Thread 0x000002b8df725e00 30731       3       com.google.common.hash.Java8Compatibility::clear (6 bytes)
Event: 59.647 Thread 0x000002b8df723070 nmethod 30730 0x000002b8c3d84e90 code [0x000002b8c3d85020, 0x000002b8c3d85138]
Event: 59.647 Thread 0x000002b8df723070 30732   !   3       com.google.common.hash.AbstractByteHasher::update (35 bytes)
Event: 59.647 Thread 0x000002b8df725e00 nmethod 30731 0x000002b8c41d2290 code [0x000002b8c41d2440, 0x000002b8c41d25e8]
Event: 59.647 Thread 0x000002b8d8a16f60 nmethod 30728 0x000002b8c41d2690 code [0x000002b8c41d2840, 0x000002b8c41d2a78]
Event: 59.648 Thread 0x000002b8d8a144b0 30735       4       org.gradle.internal.instantiation.generator.AsmBackedClassGenerator::getServicesForNext (13 bytes)
Event: 59.648 Thread 0x000002b8d8a16f60 30736       3       java.util.regex.Pattern$SliceU::match (99 bytes)
Event: 59.648 Thread 0x000002b8df725e00 30734       3       java.lang.invoke.MethodHandles::filterArgumentChecks (44 bytes)
Event: 59.648 Thread 0x000002b8ed40d760 30737       4       org.gradle.internal.service.DefaultServiceRegistry::get (44 bytes)
Event: 59.648 Thread 0x000002b8ddd93370 30738       4       java.lang.Math::min (12 bytes)
Event: 59.649 Thread 0x000002b8ddd91510 nmethod 30733 0x000002b8ca2cbd10 code [0x000002b8ca2cbe80, 0x000002b8ca2cbf18]
Event: 59.649 Thread 0x000002b8ddd91510 30739 %     4       sun.security.provider.SHA2::implCompress0 @ 27 (490 bytes)
Event: 59.649 Thread 0x000002b8df725e00 nmethod 30734 0x000002b8c41ebc90 code [0x000002b8c41ebe60, 0x000002b8c41ec248]
Event: 59.649 Thread 0x000002b8d8a16f60 nmethod 30736 0x000002b8c41ec490 code [0x000002b8c41ec6c0, 0x000002b8c41ece38]
Event: 59.650 Thread 0x000002b8df723070 nmethod 30732 0x000002b8c41ed110 code [0x000002b8c41ed380, 0x000002b8c41edd98]
Event: 59.651 Thread 0x000002b8ed414bd0 nmethod 30711 0x000002b8c41d2b90 code [0x000002b8c41d45e0, 0x000002b8c41e4dd8]

GC Heap History (20 events):
Event: 57.199 GC heap before
{Heap before GC invocations=96 (full 0):
 garbage-first heap   total 1196032K, used 1030457K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 110 young (112640K), 12 survivors (12288K)
 Metaspace       used 160210K, committed 161216K, reserved 1245184K
  class space    used 21476K, committed 21952K, reserved 1048576K
}
Event: 57.210 GC heap after
{Heap after GC invocations=97 (full 0):
 garbage-first heap   total 1196032K, used 932660K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 160210K, committed 161216K, reserved 1245184K
  class space    used 21476K, committed 21952K, reserved 1048576K
}
Event: 57.515 GC heap before
{Heap before GC invocations=97 (full 0):
 garbage-first heap   total 1196032K, used 1038132K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 108 young (110592K), 10 survivors (10240K)
 Metaspace       used 160357K, committed 161344K, reserved 1245184K
  class space    used 21481K, committed 21952K, reserved 1048576K
}
Event: 57.527 GC heap after
{Heap after GC invocations=98 (full 0):
 garbage-first heap   total 1196032K, used 946135K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 160357K, committed 161344K, reserved 1245184K
  class space    used 21481K, committed 21952K, reserved 1048576K
}
Event: 57.852 GC heap before
{Heap before GC invocations=98 (full 0):
 garbage-first heap   total 1196032K, used 1045463K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 104 young (106496K), 14 survivors (14336K)
 Metaspace       used 160381K, committed 161344K, reserved 1245184K
  class space    used 21484K, committed 21952K, reserved 1048576K
}
Event: 57.864 GC heap after
{Heap after GC invocations=99 (full 0):
 garbage-first heap   total 1196032K, used 960769K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 160381K, committed 161344K, reserved 1245184K
  class space    used 21484K, committed 21952K, reserved 1048576K
}
Event: 58.109 GC heap before
{Heap before GC invocations=99 (full 0):
 garbage-first heap   total 1196032K, used 1042689K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 92 young (94208K), 13 survivors (13312K)
 Metaspace       used 160720K, committed 161728K, reserved 1245184K
  class space    used 21531K, committed 22016K, reserved 1048576K
}
Event: 58.120 GC heap after
{Heap after GC invocations=100 (full 0):
 garbage-first heap   total 1196032K, used 967424K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 160720K, committed 161728K, reserved 1245184K
  class space    used 21531K, committed 22016K, reserved 1048576K
}
Event: 58.428 GC heap before
{Heap before GC invocations=100 (full 0):
 garbage-first heap   total 1196032K, used 1057536K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 83 young (84992K), 6 survivors (6144K)
 Metaspace       used 161908K, committed 162880K, reserved 1245184K
  class space    used 21685K, committed 22144K, reserved 1048576K
}
Event: 58.439 GC heap after
{Heap after GC invocations=101 (full 0):
 garbage-first heap   total 1196032K, used 991139K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 161908K, committed 162880K, reserved 1245184K
  class space    used 21685K, committed 22144K, reserved 1048576K
}
Event: 58.636 GC heap before
{Heap before GC invocations=101 (full 0):
 garbage-first heap   total 1196032K, used 1063843K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 69 young (70656K), 11 survivors (11264K)
 Metaspace       used 162008K, committed 162944K, reserved 1245184K
  class space    used 21692K, committed 22144K, reserved 1048576K
}
Event: 58.647 GC heap after
{Heap after GC invocations=102 (full 0):
 garbage-first heap   total 1196032K, used 1007302K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 162008K, committed 162944K, reserved 1245184K
  class space    used 21692K, committed 22144K, reserved 1048576K
}
Event: 58.948 GC heap before
{Heap before GC invocations=102 (full 0):
 garbage-first heap   total 1196032K, used 1067718K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 9 survivors (9216K)
 Metaspace       used 162102K, committed 163072K, reserved 1245184K
  class space    used 21697K, committed 22144K, reserved 1048576K
}
Event: 58.954 GC heap after
{Heap after GC invocations=103 (full 0):
 garbage-first heap   total 1196032K, used 1009789K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 162102K, committed 163072K, reserved 1245184K
  class space    used 21697K, committed 22144K, reserved 1048576K
}
Event: 59.057 GC heap before
{Heap before GC invocations=103 (full 0):
 garbage-first heap   total 1196032K, used 1030269K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 4 survivors (4096K)
 Metaspace       used 162205K, committed 163200K, reserved 1245184K
  class space    used 21712K, committed 22208K, reserved 1048576K
}
Event: 59.059 GC heap after
{Heap after GC invocations=104 (full 0):
 garbage-first heap   total 1196032K, used 1017818K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 162205K, committed 163200K, reserved 1245184K
  class space    used 21712K, committed 22208K, reserved 1048576K
}
Event: 59.092 GC heap before
{Heap before GC invocations=104 (full 0):
 garbage-first heap   total 1196032K, used 1023962K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 6 survivors (6144K)
 Metaspace       used 162236K, committed 163200K, reserved 1245184K
  class space    used 21716K, committed 22208K, reserved 1048576K
}
Event: 59.095 GC heap after
{Heap after GC invocations=105 (full 0):
 garbage-first heap   total 1196032K, used 1019954K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 162236K, committed 163200K, reserved 1245184K
  class space    used 21716K, committed 22208K, reserved 1048576K
}
Event: 59.310 GC heap before
{Heap before GC invocations=105 (full 0):
 garbage-first heap   total 1196032K, used 1081394K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 3 survivors (3072K)
 Metaspace       used 162277K, committed 163328K, reserved 1245184K
  class space    used 21720K, committed 22208K, reserved 1048576K
}
Event: 59.313 GC heap after
{Heap after GC invocations=106 (full 0):
 garbage-first heap   total 1196032K, used 1027591K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 162277K, committed 163328K, reserved 1245184K
  class space    used 21720K, committed 22208K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.006 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.082 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.263 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 59.611 Thread 0x000002b8e5f7f2f0 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000002b8ca2a0414 relative=0x0000000000001bf4
Event: 59.611 Thread 0x000002b8e5f7f2f0 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000002b8ca2a0414 method=java.util.TimSort.mergeHi(IIII)V @ 419 c2
Event: 59.611 Thread 0x000002b8e5f7f2f0 DEOPT PACKING pc=0x000002b8ca2a0414 sp=0x000000d9ca6fe4a0
Event: 59.611 Thread 0x000002b8e5f7f2f0 DEOPT UNPACKING pc=0x000002b8c88869a3 sp=0x000000d9ca6fe488 mode 2
Event: 59.629 Thread 0x000002b8ddd4e140 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002b8ca16d70c relative=0x0000000000004acc
Event: 59.629 Thread 0x000002b8ddd4e140 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b8ca16d70c method=java.io.ObjectOutputStream.writeObject0(Ljava/lang/Object;Z)V @ 105 c2
Event: 59.629 Thread 0x000002b8ddd4e140 DEOPT PACKING pc=0x000002b8ca16d70c sp=0x000000d9c0ef97d0
Event: 59.629 Thread 0x000002b8ddd4e140 DEOPT UNPACKING pc=0x000002b8c88869a3 sp=0x000000d9c0ef97d0 mode 2
Event: 59.647 Thread 0x000002b8e61ed0b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002b8c9c16210 relative=0x0000000000000750
Event: 59.647 Thread 0x000002b8e0060500 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002b8c9c16210 relative=0x0000000000000750
Event: 59.647 Thread 0x000002b8e03d5620 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002b8c9c16210 relative=0x0000000000000750
Event: 59.647 Thread 0x000002b8e61ed0b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b8c9c16210 method=java.util.regex.Pattern$SliceU.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18 c2
Event: 59.647 Thread 0x000002b8e0060500 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b8c9c16210 method=java.util.regex.Pattern$SliceU.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18 c2
Event: 59.647 Thread 0x000002b8e03d5620 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b8c9c16210 method=java.util.regex.Pattern$SliceU.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18 c2
Event: 59.648 Thread 0x000002b8e61ed0b0 DEOPT PACKING pc=0x000002b8c9c16210 sp=0x000000d9cdcfdae0
Event: 59.648 Thread 0x000002b8e0060500 DEOPT PACKING pc=0x000002b8c9c16210 sp=0x000000d9cdefdcc0
Event: 59.648 Thread 0x000002b8e0060500 DEOPT UNPACKING pc=0x000002b8c88869a3 sp=0x000000d9cdefdc48 mode 2
Event: 59.648 Thread 0x000002b8e03d5620 DEOPT PACKING pc=0x000002b8c9c16210 sp=0x000000d9cd9fdea0
Event: 59.648 Thread 0x000002b8e61ed0b0 DEOPT UNPACKING pc=0x000002b8c88869a3 sp=0x000000d9cdcfda68 mode 2
Event: 59.648 Thread 0x000002b8e03d5620 DEOPT UNPACKING pc=0x000002b8c88869a3 sp=0x000000d9cd9fde28 mode 2

Classes unloaded (20 events):
Event: 51.048 Thread 0x000002b8d883ea30 Unloading class 0x0000000100daf800 'dagger/spi/internal/shaded/androidx/room/compiler/processing/javac/JavacBasicAnnotationProcessor$2'
Event: 51.048 Thread 0x000002b8d883ea30 Unloading class 0x0000000100dadd90 'kotlin/jvm/internal/Lambda'
Event: 51.048 Thread 0x000002b8d883ea30 Unloading class 0x0000000100dadb70 'kotlin/jvm/internal/FunctionBase'
Event: 51.048 Thread 0x000002b8d883ea30 Unloading class 0x0000000100dad950 'kotlin/jvm/functions/Function1'
Event: 51.048 Thread 0x000002b8d883ea30 Unloading class 0x0000000100dad730 'kotlin/Function'
Event: 51.048 Thread 0x000002b8d883ea30 Unloading class 0x0000000100dad4a8 'kotlin/KotlinNullPointerException'
Event: 51.048 Thread 0x000002b8d883ea30 Unloading class 0x0000000100dad228 'kotlin/UninitializedPropertyAccessException'
Event: 51.048 Thread 0x000002b8d883ea30 Unloading class 0x0000000100dad000 'kotlin/jvm/internal/Intrinsics'
Event: 51.048 Thread 0x000002b8d883ea30 Unloading class 0x0000000100daebd0 'dagger/spi/internal/shaded/androidx/room/compiler/processing/XProcessingEnvConfig$Companion'
Event: 51.048 Thread 0x000002b8d883ea30 Unloading class 0x0000000100dae9a8 'dagger/spi/internal/shaded/androidx/room/compiler/processing/XProcessingEnvConfig'
Event: 51.048 Thread 0x000002b8d883ea30 Unloading class 0x0000000100dae778 'dagger/spi/internal/shaded/androidx/room/compiler/processing/XProcessingEnvConfig$Builder'
Event: 51.048 Thread 0x000002b8d883ea30 Unloading class 0x0000000100dae550 'dagger/hilt/processor/internal/HiltProcessingEnvConfigs'
Event: 51.048 Thread 0x000002b8d883ea30 Unloading class 0x0000000100dae2a8 'dagger/hilt/processor/internal/uninstallmodules/UninstallModulesProcessingStep'
Event: 51.048 Thread 0x000002b8d883ea30 Unloading class 0x0000000100dae000 'dagger/hilt/processor/internal/BaseProcessingStep'
Event: 51.048 Thread 0x000002b8d883ea30 Unloading class 0x0000000100daf520 'dagger/spi/internal/shaded/androidx/room/compiler/processing/XProcessingStep'
Event: 51.048 Thread 0x000002b8d883ea30 Unloading class 0x0000000100dacb10 'dagger/hilt/processor/internal/uninstallmodules/UninstallModulesProcessor'
Event: 51.048 Thread 0x000002b8d883ea30 Unloading class 0x0000000100dac800 'dagger/hilt/processor/internal/JavacBaseProcessingStepProcessor'
Event: 51.048 Thread 0x000002b8d883ea30 Unloading class 0x0000000100daf220 'dagger/spi/internal/shaded/androidx/room/compiler/processing/javac/JavacBasicAnnotationProcessor'
Event: 51.048 Thread 0x000002b8d883ea30 Unloading class 0x0000000100daf000 'dagger/spi/internal/shaded/androidx/room/compiler/processing/XBasicAnnotationProcessor'
Event: 59.651 Thread 0x000002b8d883ea30 Unloading class 0x00000001011c4000 'java/lang/invoke/LambdaForm$DMH+0x00000001011c4000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 58.991 Thread 0x000002b8dfe78f40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c89f7de0}> (0x00000000c89f7de0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 58.993 Thread 0x000002b8dfe78f40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c880f4c8}> (0x00000000c880f4c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 58.998 Thread 0x000002b8dfe78f40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c881adb0}> (0x00000000c881adb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 59.000 Thread 0x000002b8dfe78f40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c8823708}> (0x00000000c8823708) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 59.001 Thread 0x000002b8dfe78f40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c882b4e8}> (0x00000000c882b4e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 59.003 Thread 0x000002b8dfe78f40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c88a6528}> (0x00000000c88a6528) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
